R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Peru.utf8  LC_CTYPE=Spanish_Peru.utf8   
[3] LC_MONETARY=Spanish_Peru.utf8 LC_NUMERIC=C                 
[5] LC_TIME=Spanish_Peru.utf8    

time zone: America/Lima
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] tidyr_1.3.2      writexl_1.5.4    flextable_0.10.0 officer_0.7.6   
 [5] patchwork_1.3.2  ggspatial_1.1.10 ggplot2_4.0.3    spdep_1.4-2     
 [9] spData_2.3.5     sf_1.1-1         INLA_25.10.19    survey_4.5      
[13] survival_3.8-6   Matrix_1.7-5     haven_2.5.5      readr_2.2.0     
[17] dplyr_1.2.1     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6            xfun_0.60               lattice_0.22-9         
 [4] tzdb_0.5.0              vctrs_0.7.3             tools_4.6.0            
 [7] generics_0.1.4          tibble_3.3.1            proxy_0.4-29           
[10] pkgconfig_2.0.3         KernSmooth_2.23-26      data.table_1.18.4      
[13] RColorBrewer_1.1-3      S7_0.2.2                uuid_1.2-2             
[16] lifecycle_1.0.5         compiler_4.6.0          farver_2.1.2           
[19] deldir_2.0-4            fmesher_0.8.0           textshaping_1.0.5      
[22] mitools_2.4             fontLiberation_0.1.0    fontquiver_0.2.1       
[25] htmltools_0.5.9         class_7.3-23            pillar_1.11.1          
[28] openssl_2.4.2           classInt_0.4-11         wk_0.9.5               
[31] boot_1.3-32             fontBitstreamVera_0.1.1 digest_0.6.39          
[34] zip_3.0.0               tidyselect_1.2.1        purrr_1.2.2            
[37] forcats_1.0.1           splines_4.6.0           fastmap_1.2.0          
[40] cli_3.6.6               magrittr_2.0.5          e1071_1.7-17           
[43] withr_3.0.3             gdtools_0.5.1           scales_1.4.0           
[46] sp_2.2-3                rmarkdown_2.31          otel_0.2.0             
[49] askpass_1.2.1           ragg_1.5.2              hms_1.1.4              
[52] evaluate_1.0.5          knitr_1.51              s2_1.1.11              
[55] rlang_1.3.0             Rcpp_1.1.2              glue_1.8.1             
[58] DBI_1.3.0               xml2_1.6.0              R6_2.6.1               
[61] systemfonts_1.3.2       units_1.0-1            
